token_id,pool_id,day_offset,sample_date,block_number,tick,tvl_usd,quote_price_usd,used_fallback,depth_1pct_token0,depth_1pct_token1,depth_1pct_usd,depth_1pct_pct_of_tvl,depth_1pct_method,depth_1pct_ticks_crossed,depth_5pct_token0,depth_5pct_token1,depth_5pct_usd,depth_5pct_pct_of_tvl,depth_5pct_method,depth_5pct_ticks_crossed,status
bl-dex-pepe,0x11950d141ecb863f01007add7d1a342041227b58,1,2023-04-19,,-226133.0,6936.7115412207895,1933.282272570409,True,64382905.205916055,0.009688411588718577,18.730434373835337,0.27001893134133376,constant_L,0.0,332001412.0497841,0.04894024586348293,94.61530974310884,1.3639793031736407,constant_L,0.0,ok
bl-dex-pepe,0x11950d141ecb863f01007add7d1a342041227b58,3,2023-04-21,,-229570.0,61918.38875542571,1848.0318638316137,True,1041383248.4560767,0.11113566723778075,205.38225426360597,0.33169831837009645,constant_L,0.0,5370070018.844722,0.5613930445680607,1037.4722344952174,1.6755478547627858,constant_L,0.0,ok
bl-dex-pepe,0x11950d141ecb863f01007add7d1a342041227b58,7,2023-04-25,,-227030.0,868872.8467263518,1870.03621764251,True,27817461243.545288,3.827217525703469,7157.035385861641,0.8237149328382364,constant_L,0.0,143445474896.78778,19.33288702340662,36153.198925361285,4.160930918899759,constant_L,0.0,ok
bl-dex-pepe,0x11950d141ecb863f01007add7d1a342041227b58,14,2023-05-02,,-212216.0,3584257.535040581,1875.1487680441264,True,27093371391.90838,16.395803130509677,30744.570041269253,0.8577667687297242,constant_L,0.0,139711582298.65628,82.82210442739202,155303.76708384615,4.332941078188674,constant_L,0.0,ok
bl-dex-pepe,0x11950d141ecb863f01007add7d1a342041227b58,21,2023-05-09,,-206369.0,10279916.076700736,1847.105102602252,True,41866894190.425224,45.4619408578493,83972.98293273523,0.8168644793030816,constant_L,0.0,215893767839.52847,229.6474032549363,424182.89035154984,4.126326393976635,constant_L,0.0,ok
bl-dex-pepe,0x11950d141ecb863f01007add7d1a342041227b58,30,2023-05-18,,-208520.0,13193096.728001991,1805.7146795497763,True,276396108642.4654,242.05071280954954,437074.52531569067,3.312903212389945,constant_L,0.0,1425283591364.4841,1222.7000564390253,2207847.440598288,16.73486889482279,constant_L,0.0,ok
bl-dex-pepe,0x11950d141ecb863f01007add7d1a342041227b58,45,2023-06-02,,-211213.0,10047559.29451687,1905.7679401556425,True,91990249436.11714,61.54042845854836,117281.7755797434,1.167266319530417,constant_L,0.0,474363382794.29315,310.86661334789414,592439.6253831767,5.896353612030749,constant_L,0.0,ok
bl-dex-pepe,0x11950d141ecb863f01007add7d1a342041227b58,60,2023-06-17,,-212680.0,8976551.943036484,1726.6544720885786,True,95053928132.70331,54.913620419886215,94816.84827657123,1.0562724850060599,constant_L,0.0,490161763592.4346,277.39181598484265,478959.8195910006,5.33567702421141,constant_L,0.0,ok
bl-dex-pepe,0x11950d141ecb863f01007add7d1a342041227b58,90,2023-07-17,,-209167.0,15438616.033700207,1913.9715579744359,True,158025130139.67395,129.72002048613038,248280.4297103147,1.6081780204155305,constant_L,0.0,814883487750.769,655.2704370445774,1254168.9792847994,8.123584241923854,constant_L,0.0,ok
bl-dex-pepe,0x11950d141ecb863f01007add7d1a342041227b58,120,2023-08-16,,-211655.0,13764230.406681502,1807.0470512024588,True,303079371560.55457,194.00280329898837,350572.1936264476,2.5469799855738473,constant_L,0.0,1562880379495.7893,979.9898367977083,1770887.7447936777,12.865868213990698,constant_L,0.0,ok
bl-dex-pepe,0x11950d141ecb863f01007add7d1a342041227b58,150,2023-09-15,,-216032.0,12872392.516989801,1646.1875342000017,True,240551319545.65387,99.39972586533452,163630.58962241115,1.2711746429922883,constant_L,0.0,1240443833719.0342,502.10986373419587,826566.9984780947,6.421238300394733,constant_L,0.0,ok
bl-dex-pepe,0x11950d141ecb863f01007add7d1a342041227b58,180,2023-10-15,18386580.0,-216399.0,13286029.259124976,1556.9939502782784,False,168463504687.37366,67.12413598168564,104511.87364114105,0.786629862111445,walking,2.0,747728108059.6011,292.08689277290006,454777.52500298555,3.422975489013317,walking,9.0,ok
bl-dex-mog,0x7832310cd0de39c4ce0a635f34d9a4b5b47fd434,1,2023-07-20,,-259925.0,106.31393901014512,1892.3901527051305,True,2132355285.585394,0.010935769305429237,20.694742145849315,19.465690330479145,constant_L,0.0,10995853069.102352,0.05524117484203935,104.53785529493766,98.32939713104038,constant_L,0.0,ok
bl-dex-mog,0x7832310cd0de39c4ce0a635f34d9a4b5b47fd434,3,2023-07-22,,-260193.0,182.84098122710054,1861.4205493899638,True,1198089325.0861185,0.005981949369626574,11.134923482033244,6.089949532814493,constant_L,0.0,6178151582.6009445,0.030217344733096584,56.24718643418657,30.762899026626776,constant_L,0.0,ok
